customform,name,fieldtype,fieldlabel,total_elements
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,date,Sidst opdateret,25.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Styrker (positive interne forhold),7.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Trusler (negative eksterne forhold),4.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,html,Muligheder (positive eksterne forhold),12.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,date,Sidst evalueret,6.0
28094,[Systemtabel] Rammer og vilkår - Interne/eksterne forhold og interessenter,inline,Interessenter,4.0
8691,[Rammer og vilkår] Rammer - Interessenter (indlejret tabel),businessunit,Forretningsenhed,23.0
28551,[Animalske biprodukter] HACCP - egenkontrol - Biomasser,string,Biomasse,4.0
28551,[Animalske biprodukter] HACCP - egenkontrol - Biomasser,attachfile,Evt. dokumentation,11.0
28551,[Animalske biprodukter] HACCP - egenkontrol - Biomasser,businessunit,Forretningsenhed,6.0
1089,Afvigelser,relation,Fejlkategori (UDGÅR),7.0
5595,Nærved hændelse,html,Hvad er gjort for at stoppe nærved-hændelsen? (UDGÅET),3.0
29190,[Hændelse] Hændelsestype - primær,string,Primær hændelsestype,33.0
9068,Hændelse - OLD,combo_multiple,Involverede parter,5.0
9068,Hændelse - OLD,relation,Personskade underkategori,2.0
29257,[Hændelse] Skadens konsekvens,string,Skadens konsekvens,2.0
9068,Hændelse - OLD,combo_multiple,Hvem er blevet interviewet,2.0
32584,[Systemtabel] QHSE - Indhold IPW - Dokument kategorier,string,Dokument nummer struktur,4.0
32675,[Dokumentet Registreringer] Registreringer i IPW,relation,Område,4.0
32675,[Dokumentet Registreringer] Registreringer i IPW,string,Registrering,17.0
1401,[Handlinger] Handlinger,attachfile,Anden dokumentation,5.0
33347,Evaluering - Audit & Myndighedstilsyn,date,Dato,5.0
33347,Evaluering - Audit & Myndighedstilsyn,businessunit,Lokation,5.0
33347,Evaluering - Audit & Myndighedstilsyn,string,Tidspunkt (TT:MM),6.0
33347,Evaluering - Audit & Myndighedstilsyn,string,Tilsynsførende,12.0
33347,Evaluering - Audit & Myndighedstilsyn,relation,Myndighed,4.0
33347,Evaluering - Audit & Myndighedstilsyn,multiselect,Deltagere,3.0
33347,Evaluering - Audit & Myndighedstilsyn,text,Kort resume fra tilsyn / Audit,4.0
33347,Evaluering - Audit & Myndighedstilsyn,relation_multiple,Myndighedssanktioner tildelt,10.0
33347,Evaluering - Audit & Myndighedstilsyn,multiselect,Afvigelser,5.0
33347,Evaluering - Audit & Myndighedstilsyn,attachfile,Tilsynsrapport ell. auditrapport,9.0
33347,Evaluering - Audit & Myndighedstilsyn,combo,Myndighedssanktioner,18.0
33347,Evaluering - Audit & Myndighedstilsyn,radiobutton,Afvigelser oprettet,3.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Samarbejde om sikkerhed,8.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Virksomhedens engagement i sikkerhedsarbejdet,4.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Instruktion i sikkerhed,18.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Ledelsens fokus på sikkerhed,2.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Medarbejderenes efterlevelse af sikkerhedsreglerne,7.0
33652,[Systemtabel] Evaluering - Bradley kurve,combo,Resultat og anbefaling,11.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,"Alle områder er vurderet på en skala fra 1 til 4, hvor 1 = lavt niveau og 4 = højt niveau",3.0
33652,[Systemtabel] Evaluering - Bradley kurve,decimal,Samlet score,3.0
33652,[Systemtabel] Evaluering - Bradley kurve,date,Undersøgelse gennemført,8.0
33652,[Systemtabel] Evaluering - Bradley kurve,integer,Antal respondenter,21.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_fixedimage,Bradley kurve - skala,2.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,"Trin 1: Den reaktive fase. Virksomheden arbejder ikke systematisk med sikkerheden, og reagere kun hvis de skal (eksempelvis hvis Arbejdstilsynet kommer på besøg)",7.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,Trin 3: Den uafhængige fase. Virksomheden tager ansvar og handler. Medarbejderne er engagerede og passer på sig selv.,18.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,Værktøjer trin 1: 5S og Tavlemøder,12.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,Værktøjer trin 2: Sikkerhedsrundering og rollemodeller,3.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,Værktøjer trin 3: Safety walk og risikovurdering,3.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_text,Værktøjer trin 4: Psykologisk sikkerhe og BBS Adfærdsbaseret sikkerhed,5.0
33652,[Systemtabel] Evaluering - Bradley kurve,layout_fixedimage,Bradley kurve - værktøjer,2.0
5906,[Systemtabel] Rammer og vilkår - Godkendelser,text,Evt. bemærkning,5.0
1220,Forbedring - Forbedringsforslag,businessunit,Forretningsenhed,17.0
1220,Forbedring - Forbedringsforslag,html,Analyse,4.0
5834,[Generelt] Lokationer,relation,Ansvarlig,2.0
5834,[Generelt] Lokationer,string,Mobil,4.0
5834,[Generelt] Lokationer,string,E-mail,2.0
5834,[Generelt] Lokationer,string,Stilling,5.0
34318,Handling - sekundær,string,Handling - sekundær,2.0
28551,[Animalske biprodukter] HACCP - egenkontrol - Biomasser,radiobutton,Forbehandlet,7.0
28551,[Animalske biprodukter] HACCP - egenkontrol - Biomasser,string,Oprindelsesland,3.0
1401,[Handlinger] Handlinger,html,Bemærkning til gennemførelse,28.0
33347,Evaluering - Audit & Myndighedstilsyn,multiselect,Årsag myndighedssanktioner,12.0
37218,Leverandør-/kundekort,createdby,Oprettet af,3.0
37218,Leverandør-/kundekort,created,Oprettet,3.0
37218,Leverandør-/kundekort,responsible,Ansvarlig,5.0
37218,Leverandør-/kundekort,relation,Leverandør-/kundetype,14.0
37218,Leverandør-/kundekort,string,Adresse,3.0
37218,Leverandør-/kundekort,multiselect,Biocirc ansvarlig(e),3.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,createdby,Oprettet af,14.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,created,Oprettet,12.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,relation,Dokumenttype,6.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,listselect,Leverandør,5.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,string,Dokument underskrevet af,2.0
37240,[Leverandør-/kundekort] Certifikat / Kontrakt håndtering,date,Gældende til,2.0
37758,[Systemtabel] Dokumenttype,string,Dokumenttype,16.0
37218,Leverandør-/kundekort,combo,Leverandør status,24.0
33652,[Systemtabel] Evaluering - Bradley kurve,businessunit,Forretningsenhed,4.0
19188,Hændelse (risikovurdering) - sekundær,relation,Parameter,2.0
